Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    BLOCK
    CALL
    COS
    DATA
    DIMENSION
    DO_WHILE
    ELSEIF
    ENDDO
    FORMAT
    FORMAT_CODE
    MULT
    NOT
    PARAMETER
    SEN
    STOP
    SUB
    SUBROUTINE
    UNTIL
    WHILE
    comment

Grammar

Rule 0     S' -> Program
    DO              reduce using rule 57 (E -> T .)
    IF              reduce using rule 57 (E -> T .)
    GOTO            reduce using rule 57 (E -> T .)
    WRITE           reduce using rule 57 (E -> T .)
    PRINT           reduce using rule 57 (E -> T .)
    READ            reduce using rule 57 (E -> T .)
    MOD             reduce using rule 57 (E -> T .)
    INT_IDEN        reduce using rule 57 (E -> T .)
    REAL_IDEN       reduce using rule 57 (E -> T .)
    DOUBLE_IDEN     reduce using rule 57 (E -> T .)
    COMPLEX_IDEN    reduce using rule 57 (E -> T .)
    LOGICAL_IDEN    reduce using rule 57 (E -> T .)
    CHARACTER_IDEN  reduce using rule 57 (E -> T .)
    ELSE            reduce using rule 57 (E -> T .)
    ENDIF           reduce using rule 57 (E -> T .)
    RETURN          reduce using rule 57 (E -> T .)
    LESSTHAN        reduce using rule 57 (E -> T .)
    LESSEQ          reduce using rule 57 (E -> T .)
    GREATERTHAN     reduce using rule 57 (E -> T .)
    GREATEREQ       reduce using rule 57 (E -> T .)
    EQ              reduce using rule 57 (E -> T .)
    NOTEQ           reduce using rule 57 (E -> T .)
    )               reduce using rule 57 (E -> T .)
    AND             reduce using rule 57 (E -> T .)
    OR              reduce using rule 57 (E -> T .)
    EXPO            shift and go to state 97
    *               shift and go to state 98
    DIV             shift and go to state 99


state 66

    (61) T -> F .

    EXPO            reduce using rule 61 (T -> F .)
    *               reduce using rule 61 (T -> F .)
    DIV             reduce using rule 61 (T -> F .)
    +               reduce using rule 61 (T -> F .)
    -               reduce using rule 61 (T -> F .)
    END             reduce using rule 61 (T -> F .)
    LABEL           reduce using rule 61 (T -> F .)
    COMMON          reduce using rule 61 (T -> F .)
    IDEN            reduce using rule 61 (T -> F .)
    DO              reduce using rule 61 (T -> F .)
    IF              reduce using rule 61 (T -> F .)
    GOTO            reduce using rule 61 (T -> F .)
    WRITE           reduce using rule 61 (T -> F .)
    PRINT           reduce using rule 61 (T -> F .)
    READ            reduce using rule 61 (T -> F .)
    MOD             reduce using rule 61 (T -> F .)
    INT_IDEN        reduce using rule 61 (T -> F .)
    REAL_IDEN       reduce using rule 61 (T -> F .)
    DOUBLE_IDEN     reduce using rule 61 (T -> F .)
    COMPLEX_IDEN    reduce using rule 61 (T -> F .)
    LOGICAL_IDEN    reduce using rule 61 (T -> F .)
    CHARACTER_IDEN  reduce using rule 61 (T -> F .)
    ELSE            reduce using rule 61 (T -> F .)
    ENDIF           reduce using rule 61 (T -> F .)
    RETURN          reduce using rule 61 (T -> F .)
    LESSTHAN        reduce using rule 61 (T -> F .)
    LESSEQ          reduce using rule 61 (T -> F .)
    GREATERTHAN     reduce using rule 61 (T -> F .)
    GREATEREQ       reduce using rule 61 (T -> F .)
    EQ              reduce using rule 61 (T -> F .)
    NOTEQ           reduce using rule 61 (T -> F .)
    )               reduce using rule 61 (T -> F .)
    AND             reduce using rule 61 (T -> F .)
    OR              reduce using rule 61 (T -> F .)


state 67

    (63) F -> Math_Function .

    EXPO            reduce using rule 63 (F -> Math_Function .)
    *               reduce using rule 63 (F -> Math_Function .)
    DIV             reduce using rule 63 (F -> Math_Function .)
    +               reduce using rule 63 (F -> Math_Function .)
    -               reduce using rule 63 (F -> Math_Function .)
    END             reduce using rule 63 (F -> Math_Function .)
    LABEL           reduce using rule 63 (F -> Math_Function .)
    COMMON          reduce using rule 63 (F -> Math_Function .)
    IDEN            reduce using rule 63 (F -> Math_Function .)
    DO              reduce using rule 63 (F -> Math_Function .)
    IF              reduce using rule 63 (F -> Math_Function .)
    GOTO            reduce using rule 63 (F -> Math_Function .)
    WRITE           reduce using rule 63 (F -> Math_Function .)
    PRINT           reduce using rule 63 (F -> Math_Function .)
    READ            reduce using rule 63 (F -> Math_Function .)
    MOD             reduce using rule 63 (F -> Math_Function .)
    INT_IDEN        reduce using rule 63 (F -> Math_Function .)
    REAL_IDEN       reduce using rule 63 (F -> Math_Function .)
    DOUBLE_IDEN     reduce using rule 63 (F -> Math_Function .)
    COMPLEX_IDEN    reduce using rule 63 (F -> Math_Function .)
    LOGICAL_IDEN    reduce using rule 63 (F -> Math_Function .)
    CHARACTER_IDEN  reduce using rule 63 (F -> Math_Function .)
    ELSE            reduce using rule 63 (F -> Math_Function .)
    ENDIF           reduce using rule 63 (F -> Math_Function .)
    RETURN          reduce using rule 63 (F -> Math_Function .)
    LESSTHAN        reduce using rule 63 (F -> Math_Function .)
    LESSEQ          reduce using rule 63 (F -> Math_Function .)
    GREATERTHAN     reduce using rule 63 (F -> Math_Function .)
    GREATEREQ       reduce using rule 63 (F -> Math_Function .)
    EQ              reduce using rule 63 (F -> Math_Function .)
    NOTEQ           reduce using rule 63 (F -> Math_Function .)
    )               reduce using rule 63 (F -> Math_Function .)
    AND             reduce using rule 63 (F -> Math_Function .)
    OR              reduce using rule 63 (F -> Math_Function .)


state 68

    (65) F -> INT .

    EXPO            reduce using rule 65 (F -> INT .)
    *               reduce using rule 65 (F -> INT .)
    DIV             reduce using rule 65 (F -> INT .)
    +               reduce using rule 65 (F -> INT .)
    -               reduce using rule 65 (F -> INT .)
    END             reduce using rule 65 (F -> INT .)
    LABEL           reduce using rule 65 (F -> INT .)
    COMMON          reduce using rule 65 (F -> INT .)
    IDEN            reduce using rule 65 (F -> INT .)
    DO              reduce using rule 65 (F -> INT .)
    IF              reduce using rule 65 (F -> INT .)
    GOTO            reduce using rule 65 (F -> INT .)
    WRITE           reduce using rule 65 (F -> INT .)
    PRINT           reduce using rule 65 (F -> INT .)
    READ            reduce using rule 65 (F -> INT .)
    MOD             reduce using rule 65 (F -> INT .)
    INT_IDEN        reduce using rule 65 (F -> INT .)
    REAL_IDEN       reduce using rule 65 (F -> INT .)
    DOUBLE_IDEN     reduce using rule 65 (F -> INT .)
    COMPLEX_IDEN    reduce using rule 65 (F -> INT .)
    LOGICAL_IDEN    reduce using rule 65 (F -> INT .)
    CHARACTER_IDEN  reduce using rule 65 (F -> INT .)
    ELSE            reduce using rule 65 (F -> INT .)
    ENDIF           reduce using rule 65 (F -> INT .)
    RETURN          reduce using rule 65 (F -> INT .)
    LESSTHAN        reduce using rule 65 (F -> INT .)
    LESSEQ          reduce using rule 65 (F -> INT .)
    GREATERTHAN     reduce using rule 65 (F -> INT .)
    GREATEREQ       reduce using rule 65 (F -> INT .)
    EQ              reduce using rule 65 (F -> INT .)
    NOTEQ           reduce using rule 65 (F -> INT .)
    )               reduce using rule 65 (F -> INT .)
    AND             reduce using rule 65 (F -> INT .)
    OR              reduce using rule 65 (F -> INT .)


state 69

    (66) F -> REAL .

    EXPO            reduce using rule 66 (F -> REAL .)
    *               reduce using rule 66 (F -> REAL .)
    DIV             reduce using rule 66 (F -> REAL .)
    +               reduce using rule 66 (F -> REAL .)
    -               reduce using rule 66 (F -> REAL .)
    END             reduce using rule 66 (F -> REAL .)
    LABEL           reduce using rule 66 (F -> REAL .)
    COMMON          reduce using rule 66 (F -> REAL .)
    IDEN            reduce using rule 66 (F -> REAL .)
    DO              reduce using rule 66 (F -> REAL .)
    IF              reduce using rule 66 (F -> REAL .)
    GOTO            reduce using rule 66 (F -> REAL .)
    WRITE           reduce using rule 66 (F -> REAL .)
    PRINT           reduce using rule 66 (F -> REAL .)
    READ            reduce using rule 66 (F -> REAL .)
    MOD             reduce using rule 66 (F -> REAL .)
    INT_IDEN        reduce using rule 66 (F -> REAL .)
    REAL_IDEN       reduce using rule 66 (F -> REAL .)
    DOUBLE_IDEN     reduce using rule 66 (F -> REAL .)
    COMPLEX_IDEN    reduce using rule 66 (F -> REAL .)
    LOGICAL_IDEN    reduce using rule 66 (F -> REAL .)
    CHARACTER_IDEN  reduce using rule 66 (F -> REAL .)
    ELSE            reduce using rule 66 (F -> REAL .)
    ENDIF           reduce using rule 66 (F -> REAL .)
    RETURN          reduce using rule 66 (F -> REAL .)
    LESSTHAN        reduce using rule 66 (F -> REAL .)
    LESSEQ          reduce using rule 66 (F -> REAL .)
    GREATERTHAN     reduce using rule 66 (F -> REAL .)
    GREATEREQ       reduce using rule 66 (F -> REAL .)
    EQ              reduce using rule 66 (F -> REAL .)
    NOTEQ           reduce using rule 66 (F -> REAL .)
    )               reduce using rule 66 (F -> REAL .)
    AND             reduce using rule 66 (F -> REAL .)
    OR              reduce using rule 66 (F -> REAL .)


state 70

    (67) F -> DOUBLE .

    EXPO            reduce using rule 67 (F -> DOUBLE .)
    *               reduce using rule 67 (F -> DOUBLE .)
    DIV             reduce using rule 67 (F -> DOUBLE .)
    +               reduce using rule 67 (F -> DOUBLE .)
    -               reduce using rule 67 (F -> DOUBLE .)
    END             reduce using rule 67 (F -> DOUBLE .)
    LABEL           reduce using rule 67 (F -> DOUBLE .)
    COMMON          reduce using rule 67 (F -> DOUBLE .)
    IDEN            reduce using rule 67 (F -> DOUBLE .)
    DO              reduce using rule 67 (F -> DOUBLE .)
    IF              reduce using rule 67 (F -> DOUBLE .)
    GOTO            reduce using rule 67 (F -> DOUBLE .)
    WRITE           reduce using rule 67 (F -> DOUBLE .)
    PRINT           reduce using rule 67 (F -> DOUBLE .)
    READ            reduce using rule 67 (F -> DOUBLE .)
    MOD             reduce using rule 67 (F -> DOUBLE .)
    INT_IDEN        reduce using rule 67 (F -> DOUBLE .)
    REAL_IDEN       reduce using rule 67 (F -> DOUBLE .)
    DOUBLE_IDEN     reduce using rule 67 (F -> DOUBLE .)
    COMPLEX_IDEN    reduce using rule 67 (F -> DOUBLE .)
    LOGICAL_IDEN    reduce using rule 67 (F -> DOUBLE .)
    CHARACTER_IDEN  reduce using rule 67 (F -> DOUBLE .)
    ELSE            reduce using rule 67 (F -> DOUBLE .)
    ENDIF           reduce using rule 67 (F -> DOUBLE .)
    RETURN          reduce using rule 67 (F -> DOUBLE .)
    LESSTHAN        reduce using rule 67 (F -> DOUBLE .)
    LESSEQ          reduce using rule 67 (F -> DOUBLE .)
    GREATERTHAN     reduce using rule 67 (F -> DOUBLE .)
    GREATEREQ       reduce using rule 67 (F -> DOUBLE .)
    EQ              reduce using rule 67 (F -> DOUBLE .)
    NOTEQ           reduce using rule 67 (F -> DOUBLE .)
    )               reduce using rule 67 (F -> DOUBLE .)
    AND             reduce using rule 67 (F -> DOUBLE .)
    OR              reduce using rule 67 (F -> DOUBLE .)


state 71

    (68) F -> COMPLEX .

    EXPO            reduce using rule 68 (F -> COMPLEX .)
    *               reduce using rule 68 (F -> COMPLEX .)
    DIV             reduce using rule 68 (F -> COMPLEX .)
    +               reduce using rule 68 (F -> COMPLEX .)
    -               reduce using rule 68 (F -> COMPLEX .)
    END             reduce using rule 68 (F -> COMPLEX .)
    LABEL           reduce using rule 68 (F -> COMPLEX .)
    COMMON          reduce using rule 68 (F -> COMPLEX .)
    IDEN            reduce using rule 68 (F -> COMPLEX .)
    DO              reduce using rule 68 (F -> COMPLEX .)
    IF              reduce using rule 68 (F -> COMPLEX .)
    GOTO            reduce using rule 68 (F -> COMPLEX .)
    WRITE           reduce using rule 68 (F -> COMPLEX .)
    PRINT           reduce using rule 68 (F -> COMPLEX .)
    READ            reduce using rule 68 (F -> COMPLEX .)
    MOD             reduce using rule 68 (F -> COMPLEX .)
    INT_IDEN        reduce using rule 68 (F -> COMPLEX .)
    REAL_IDEN       reduce using rule 68 (F -> COMPLEX .)
    DOUBLE_IDEN     reduce using rule 68 (F -> COMPLEX .)
    COMPLEX_IDEN    reduce using rule 68 (F -> COMPLEX .)
    LOGICAL_IDEN    reduce using rule 68 (F -> COMPLEX .)
    CHARACTER_IDEN  reduce using rule 68 (F -> COMPLEX .)
    ELSE            reduce using rule 68 (F -> COMPLEX .)
    ENDIF           reduce using rule 68 (F -> COMPLEX .)
    RETURN          reduce using rule 68 (F -> COMPLEX .)
    LESSTHAN        reduce using rule 68 (F -> COMPLEX .)
    LESSEQ          reduce using rule 68 (F -> COMPLEX .)
    GREATERTHAN     reduce using rule 68 (F -> COMPLEX .)
    GREATEREQ       reduce using rule 68 (F -> COMPLEX .)
    EQ              reduce using rule 68 (F -> COMPLEX .)
    NOTEQ           reduce using rule 68 (F -> COMPLEX .)
    )               reduce using rule 68 (F -> COMPLEX .)
    AND             reduce using rule 68 (F -> COMPLEX .)
    OR              reduce using rule 68 (F -> COMPLEX .)


state 72

    (71) Do_Statement -> DO LABEL IDEN . = Loop_Values Lines LABEL CONTINUE

    =               shift and go to state 100


state 73

    (77) If_Statement -> IF ( Conditions . ) THEN Lines If_Continuation ENDIF
    (78) Conditions -> Conditions . BoolOp Condition
    (80) BoolOp -> . AND
    (81) BoolOp -> . OR

    )               shift and go to state 101
    AND             shift and go to state 103
    OR              shift and go to state 104

    BoolOp                         shift and go to state 102

state 74

    (79) Conditions -> Condition .

    )               reduce using rule 79 (Conditions -> Condition .)
    AND             reduce using rule 79 (Conditions -> Condition .)
    OR              reduce using rule 79 (Conditions -> Condition .)


state 75

    (82) Condition -> Expression_paren . CondOp Expression_paren
    (83) Condition -> Expression_paren .
    (84) CondOp -> . LESSTHAN
    (85) CondOp -> . LESSEQ
    (86) CondOp -> . GREATERTHAN
    (87) CondOp -> . GREATEREQ
    (88) CondOp -> . EQ
    (89) CondOp -> . NOTEQ

    )               reduce using rule 83 (Condition -> Expression_paren .)
    AND             reduce using rule 83 (Condition -> Expression_paren .)
    OR              reduce using rule 83 (Condition -> Expression_paren .)
    LESSTHAN        shift and go to state 106
    LESSEQ          shift and go to state 107
    GREATERTHAN     shift and go to state 108
    GREATEREQ       shift and go to state 109
    EQ              shift and go to state 110
    NOTEQ           shift and go to state 111

    CondOp                         shift and go to state 105

state 76

    (38) IO_Function -> WRITE Def Variables .
    (25) Variables -> Variables . , Variable

    END             reduce using rule 38 (IO_Function -> WRITE Def Variables .)
    LABEL           reduce using rule 38 (IO_Function -> WRITE Def Variables .)
    COMMON          reduce using rule 38 (IO_Function -> WRITE Def Variables .)
    IDEN            reduce using rule 38 (IO_Function -> WRITE Def Variables .)
    DO              reduce using rule 38 (IO_Function -> WRITE Def Variables .)
    IF              reduce using rule 38 (IO_Function -> WRITE Def Variables .)
    GOTO            reduce using rule 38 (IO_Function -> WRITE Def Variables .)
    WRITE           reduce using rule 38 (IO_Function -> WRITE Def Variables .)
    PRINT           reduce using rule 38 (IO_Function -> WRITE Def Variables .)
    READ            reduce using rule 38 (IO_Function -> WRITE Def Variables .)
    MOD             reduce using rule 38 (IO_Function -> WRITE Def Variables .)
    INT_IDEN        reduce using rule 38 (IO_Function -> WRITE Def Variables .)
    REAL_IDEN       reduce using rule 38 (IO_Function -> WRITE Def Variables .)
    DOUBLE_IDEN     reduce using rule 38 (IO_Function -> WRITE Def Variables .)
    COMPLEX_IDEN    reduce using rule 38 (IO_Function -> WRITE Def Variables .)
    LOGICAL_IDEN    reduce using rule 38 (IO_Function -> WRITE Def Variables .)
    CHARACTER_IDEN  reduce using rule 38 (IO_Function -> WRITE Def Variables .)
    ELSE            reduce using rule 38 (IO_Function -> WRITE Def Variables .)
    ENDIF           reduce using rule 38 (IO_Function -> WRITE Def Variables .)
    RETURN          reduce using rule 38 (IO_Function -> WRITE Def Variables .)
    ,               shift and go to state 56


state 77

    (41) Def -> ( UnitNo . , LABEL )

    ,               shift and go to state 112


state 78

    (42) Def -> UnitNo , .

    CHARACTER       reduce using rule 42 (Def -> UnitNo , .)
    IDEN            reduce using rule 42 (Def -> UnitNo , .)


state 79

    (39) IO_Function -> PRINT Def Variables .
    (25) Variables -> Variables . , Variable

    END             reduce using rule 39 (IO_Function -> PRINT Def Variables .)
    LABEL           reduce using rule 39 (IO_Function -> PRINT Def Variables .)
    COMMON          reduce using rule 39 (IO_Function -> PRINT Def Variables .)
    IDEN            reduce using rule 39 (IO_Function -> PRINT Def Variables .)
    DO              reduce using rule 39 (IO_Function -> PRINT Def Variables .)
    IF              reduce using rule 39 (IO_Function -> PRINT Def Variables .)
    GOTO            reduce using rule 39 (IO_Function -> PRINT Def Variables .)
    WRITE           reduce using rule 39 (IO_Function -> PRINT Def Variables .)
    PRINT           reduce using rule 39 (IO_Function -> PRINT Def Variables .)
    READ            reduce using rule 39 (IO_Function -> PRINT Def Variables .)
    MOD             reduce using rule 39 (IO_Function -> PRINT Def Variables .)
    INT_IDEN        reduce using rule 39 (IO_Function -> PRINT Def Variables .)
    REAL_IDEN       reduce using rule 39 (IO_Function -> PRINT Def Variables .)
    DOUBLE_IDEN     reduce using rule 39 (IO_Function -> PRINT Def Variables .)
    COMPLEX_IDEN    reduce using rule 39 (IO_Function -> PRINT Def Variables .)
    LOGICAL_IDEN    reduce using rule 39 (IO_Function -> PRINT Def Variables .)
    CHARACTER_IDEN  reduce using rule 39 (IO_Function -> PRINT Def Variables .)
    ELSE            reduce using rule 39 (IO_Function -> PRINT Def Variables .)
    ENDIF           reduce using rule 39 (IO_Function -> PRINT Def Variables .)
    RETURN          reduce using rule 39 (IO_Function -> PRINT Def Variables .)
    ,               shift and go to state 56


state 80

    (40) IO_Function -> READ Def Variables .
    (25) Variables -> Variables . , Variable

    END             reduce using rule 40 (IO_Function -> READ Def Variables .)
    LABEL           reduce using rule 40 (IO_Function -> READ Def Variables .)
    COMMON          reduce using rule 40 (IO_Function -> READ Def Variables .)
    IDEN            reduce using rule 40 (IO_Function -> READ Def Variables .)
    DO              reduce using rule 40 (IO_Function -> READ Def Variables .)
    IF              reduce using rule 40 (IO_Function -> READ Def Variables .)
    GOTO            reduce using rule 40 (IO_Function -> READ Def Variables .)
    WRITE           reduce using rule 40 (IO_Function -> READ Def Variables .)
    PRINT           reduce using rule 40 (IO_Function -> READ Def Variables .)
    READ            reduce using rule 40 (IO_Function -> READ Def Variables .)
    MOD             reduce using rule 40 (IO_Function -> READ Def Variables .)
    INT_IDEN        reduce using rule 40 (IO_Function -> READ Def Variables .)
    REAL_IDEN       reduce using rule 40 (IO_Function -> READ Def Variables .)
    DOUBLE_IDEN     reduce using rule 40 (IO_Function -> READ Def Variables .)
    COMPLEX_IDEN    reduce using rule 40 (IO_Function -> READ Def Variables .)
    LOGICAL_IDEN    reduce using rule 40 (IO_Function -> READ Def Variables .)
    CHARACTER_IDEN  reduce using rule 40 (IO_Function -> READ Def Variables .)
    ELSE            reduce using rule 40 (IO_Function -> READ Def Variables .)
    ENDIF           reduce using rule 40 (IO_Function -> READ Def Variables .)
    RETURN          reduce using rule 40 (IO_Function -> READ Def Variables .)
    ,               shift and go to state 56


state 81

    (37) Math_Function -> MOD ( Variables . )
    (25) Variables -> Variables . , Variable

    )               shift and go to state 113
    ,               shift and go to state 56


state 82

    (4) Program_continuation -> Type Fun . NAME ( Arguments ) Lines RETURN END

    NAME            shift and go to state 114


state 83

    (5) Fun -> FUNCTION .

    NAME            reduce using rule 5 (Fun -> FUNCTION .)


state 84

    (25) Variables -> Variables , Variable .

    ,               reduce using rule 25 (Variables -> Variables , Variable .)
    END             reduce using rule 25 (Variables -> Variables , Variable .)
    LABEL           reduce using rule 25 (Variables -> Variables , Variable .)
    COMMON          reduce using rule 25 (Variables -> Variables , Variable .)
    IDEN            reduce using rule 25 (Variables -> Variables , Variable .)
    DO              reduce using rule 25 (Variables -> Variables , Variable .)
    IF              reduce using rule 25 (Variables -> Variables , Variable .)
    GOTO            reduce using rule 25 (Variables -> Variables , Variable .)
    WRITE           reduce using rule 25 (Variables -> Variables , Variable .)
    PRINT           reduce using rule 25 (Variables -> Variables , Variable .)
    READ            reduce using rule 25 (Variables -> Variables , Variable .)
    MOD             reduce using rule 25 (Variables -> Variables , Variable .)
    INT_IDEN        reduce using rule 25 (Variables -> Variables , Variable .)
    REAL_IDEN       reduce using rule 25 (Variables -> Variables , Variable .)
    DOUBLE_IDEN     reduce using rule 25 (Variables -> Variables , Variable .)
    COMPLEX_IDEN    reduce using rule 25 (Variables -> Variables , Variable .)
    LOGICAL_IDEN    reduce using rule 25 (Variables -> Variables , Variable .)
    CHARACTER_IDEN  reduce using rule 25 (Variables -> Variables , Variable .)
    ELSE            reduce using rule 25 (Variables -> Variables , Variable .)
    ENDIF           reduce using rule 25 (Variables -> Variables , Variable .)
    RETURN          reduce using rule 25 (Variables -> Variables , Variable .)
    )               reduce using rule 25 (Variables -> Variables , Variable .)


state 85

    (34) Index -> IDEN .

    )               reduce using rule 34 (Index -> IDEN .)
    ,               reduce using rule 34 (Index -> IDEN .)


state 86

    (30) Array -> IDEN ( Indexes . )
    (31) Indexes -> Indexes . , Index

    )               shift and go to state 115
    ,               shift and go to state 116


state 87

    (32) Indexes -> Index .

    )               reduce using rule 32 (Indexes -> Index .)
    ,               reduce using rule 32 (Indexes -> Index .)


state 88

    (33) Index -> INT .

    )               reduce using rule 33 (Index -> INT .)
    ,               reduce using rule 33 (Index -> INT .)


state 89

    (18) Declaration -> COMMON SEPARATOR IDEN SEPARATOR . Variables
    (25) Variables -> . Variables , Variable
    (26) Variables -> . Variable
    (27) Variable -> . Array
    (28) Variable -> . CHARACTER
    (29) Variable -> . IDEN
    (30) Array -> . IDEN ( Indexes )

    CHARACTER       shift and go to state 39
    IDEN            shift and go to state 40

    Variables                      shift and go to state 117
    Variable                       shift and go to state 37
    Array                          shift and go to state 38

state 90

    (64) F -> IDEN Suffix .

    EXPO            reduce using rule 64 (F -> IDEN Suffix .)
    *               reduce using rule 64 (F -> IDEN Suffix .)
    DIV             reduce using rule 64 (F -> IDEN Suffix .)
    +               reduce using rule 64 (F -> IDEN Suffix .)
    -               reduce using rule 64 (F -> IDEN Suffix .)
    END             reduce using rule 64 (F -> IDEN Suffix .)
    LABEL           reduce using rule 64 (F -> IDEN Suffix .)
    COMMON          reduce using rule 64 (F -> IDEN Suffix .)
    IDEN            reduce using rule 64 (F -> IDEN Suffix .)
    DO              reduce using rule 64 (F -> IDEN Suffix .)
    IF              reduce using rule 64 (F -> IDEN Suffix .)
    GOTO            reduce using rule 64 (F -> IDEN Suffix .)
    WRITE           reduce using rule 64 (F -> IDEN Suffix .)
    PRINT           reduce using rule 64 (F -> IDEN Suffix .)
    READ            reduce using rule 64 (F -> IDEN Suffix .)
    MOD             reduce using rule 64 (F -> IDEN Suffix .)
    INT_IDEN        reduce using rule 64 (F -> IDEN Suffix .)
    REAL_IDEN       reduce using rule 64 (F -> IDEN Suffix .)
    DOUBLE_IDEN     reduce using rule 64 (F -> IDEN Suffix .)
    COMPLEX_IDEN    reduce using rule 64 (F -> IDEN Suffix .)
    LOGICAL_IDEN    reduce using rule 64 (F -> IDEN Suffix .)
    CHARACTER_IDEN  reduce using rule 64 (F -> IDEN Suffix .)
    ELSE            reduce using rule 64 (F -> IDEN Suffix .)
    ENDIF           reduce using rule 64 (F -> IDEN Suffix .)
    RETURN          reduce using rule 64 (F -> IDEN Suffix .)
    LESSTHAN        reduce using rule 64 (F -> IDEN Suffix .)
    LESSEQ          reduce using rule 64 (F -> IDEN Suffix .)
    GREATERTHAN     reduce using rule 64 (F -> IDEN Suffix .)
    GREATEREQ       reduce using rule 64 (F -> IDEN Suffix .)
    EQ              reduce using rule 64 (F -> IDEN Suffix .)
    NOTEQ           reduce using rule 64 (F -> IDEN Suffix .)
    )               reduce using rule 64 (F -> IDEN Suffix .)
    AND             reduce using rule 64 (F -> IDEN Suffix .)
    OR              reduce using rule 64 (F -> IDEN Suffix .)


state 91

    (69) Suffix -> ( . Arguments )
    (51) Arguments -> . Arguments , Argument
    (52) Arguments -> . Argument
    (53) Argument -> . Variable
    (54) Argument -> .
    (27) Variable -> . Array
    (28) Variable -> . CHARACTER
    (29) Variable -> . IDEN
    (30) Array -> . IDEN ( Indexes )

    )               reduce using rule 54 (Argument -> .)
    ,               reduce using rule 54 (Argument -> .)
    CHARACTER       shift and go to state 39
    IDEN            shift and go to state 40

    Arguments                      shift and go to state 118
    Argument                       shift and go to state 119
    Variable                       shift and go to state 120
    Array                          shift and go to state 38

state 92

    (62) F -> ( . E )
    (55) E -> . E + T
    (56) E -> . E - T
    (57) E -> . T
    (58) T -> . T EXPO F
    (59) T -> . T * F
    (60) T -> . T DIV F
    (61) T -> . F
    (62) F -> . ( E )
    (63) F -> . Math_Function
    (64) F -> . IDEN Suffix
    (65) F -> . INT
    (66) F -> . REAL
    (67) F -> . DOUBLE
    (68) F -> . COMPLEX
    (37) Math_Function -> . MOD ( Variables )

    (               shift and go to state 92
    IDEN            shift and go to state 59
    INT             shift and go to state 68
    REAL            shift and go to state 69
    DOUBLE          shift and go to state 70
    COMPLEX         shift and go to state 71
    MOD             shift and go to state 28

    E                              shift and go to state 121
    T                              shift and go to state 65
    F                              shift and go to state 66
    Math_Function                  shift and go to state 67

state 93

    (46) Expression_paren -> ( Expression . )

    )               shift and go to state 122


state 94

    (62) F -> ( E . )
    (48) Expression -> E .
    (55) E -> E . + T
    (56) E -> E . - T

  ! shift/reduce conflict for ) resolved as shift
    )               shift and go to state 123
    +               shift and go to state 95
    -               shift and go to state 96

  ! )               [ reduce using rule 48 (Expression -> E .) ]


state 95

    (55) E -> E + . T
    (58) T -> . T EXPO F
    (59) T -> . T * F
    (60) T -> . T DIV F
    (61) T -> . F
    (62) F -> . ( E )
    (63) F -> . Math_Function
    (64) F -> . IDEN Suffix
    (65) F -> . INT
    (66) F -> . REAL
    (67) F -> . DOUBLE
    (68) F -> . COMPLEX
    (37) Math_Function -> . MOD ( Variables )

    (               shift and go to state 92
    IDEN            shift and go to state 59
    INT             shift and go to state 68
    REAL            shift and go to state 69
    DOUBLE          shift and go to state 70
    COMPLEX         shift and go to state 71
    MOD             shift and go to state 28

    T                              shift and go to state 124
    F                              shift and go to state 66
    Math_Function                  shift and go to state 67

state 96

    (56) E -> E - . T
    (58) T -> . T EXPO F
    (59) T -> . T * F
    (60) T -> . T DIV F
    (61) T -> . F
    (62) F -> . ( E )
    (63) F -> . Math_Function
    (64) F -> . IDEN Suffix
    (65) F -> . INT
    (66) F -> . REAL
    (67) F -> . DOUBLE
    (68) F -> . COMPLEX
    (37) Math_Function -> . MOD ( Variables )

    (               shift and go to state 92
    IDEN            shift and go to state 59
    INT             shift and go to state 68
    REAL            shift and go to state 69
    DOUBLE          shift and go to state 70
    COMPLEX         shift and go to state 71
    MOD             shift and go to state 28

    T                              shift and go to state 125
    F                              shift and go to state 66
    Math_Function                  shift and go to state 67

state 97

    (58) T -> T EXPO . F
    (62) F -> . ( E )
    (63) F -> . Math_Function
    (64) F -> . IDEN Suffix
    (65) F -> . INT
    (66) F -> . REAL
    (67) F -> . DOUBLE
    (68) F -> . COMPLEX
    (37) Math_Function -> . MOD ( Variables )

    (               shift and go to state 92
    IDEN            shift and go to state 59
    INT             shift and go to state 68
    REAL            shift and go to state 69
    DOUBLE          shift and go to state 70
    COMPLEX         shift and go to state 71
    MOD             shift and go to state 28

    F                              shift and go to state 126
    Math_Function                  shift and go to state 67

state 98

    (59) T -> T * . F
    (62) F -> . ( E )
    (63) F -> . Math_Function
    (64) F -> . IDEN Suffix
    (65) F -> . INT
    (66) F -> . REAL
    (67) F -> . DOUBLE
    (68) F -> . COMPLEX
    (37) Math_Function -> . MOD ( Variables )

    (               shift and go to state 92
    IDEN            shift and go to state 59
    INT             shift and go to state 68
    REAL            shift and go to state 69
    DOUBLE          shift and go to state 70
